INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('蛛', 1 << 2, -1, -1),
('蛜', 1 << 2, -1, -1),
('蛝', 1 << 2, -1, -1),
('蛞', 1 << 2, -1, -1),
('蛟', 1 << 2, -1, -1),
('蛠', 1 << 2, -1, -1),
('蛡', 1 << 2, -1, -1),
('蛢', 1 << 2, -1, -1),
('蛣', 1 << 2, -1, -1),
('蛤', 1 << 2, -1, -1),
('蛥', 1 << 2, -1, -1),
('蛦', 1 << 2, -1, -1),
('蛧', 1 << 2, -1, -1),
('蛨', 1 << 2, -1, -1),
('蛩', 1 << 1, -1, -1),
('蛪', 1 << 1, -1, -1),
('蛫', 1 << 2, -1, -1),
('蛬', 1 << 1, -1, -1),
('蛭', 1 << 2, -1, -1),
('蛮', 1 << 4, -1, -1),
('蛯', 1 << 2, -1, -1),
('蛰', 1 << 1, -1, -1),
('蛱', 1 << 2, -1, -1),
('蛲', 1 << 2, -1, -1),
('蛳', 1 << 2, -1, -1),
('蛴', 1 << 2, -1, -1),
('蛵', 1 << 2, -1, -1),
('蛶', 1 << 2, -1, -1),
('蛷', 1 << 2, -1, -1),
('蛸', 1 << 2, -1, -1),
('蛹', 1 << 2, -1, -1),
('蛺', 1 << 2, -1, -1),
('蛻', 1 << 2, -1, -1),
('蛼', 1 << 2, -1, -1),
('蛽', 1 << 2, -1, -1),
('蛾', 1 << 2, -1, -1),
('蛿', 1 << 2, -1, -1),
('蜀', 1 << 2, -1, -1),
('蜁', 1 << 2, -1, -1),
('蜂', 1 << 2, -1, -1),
('蜃', 1 << 1, -1, -1),
('蜄', 1 << 2, -1, -1),
('蜅', 1 << 2, -1, -1),
('蜆', 1 << 2, -1, -1),
('蜇', 1 << 1, -1, -1),
('蜈', 1 << 2, -1, -1),
('蜉', 1 << 2, -1, -1),
('蜊', 1 << 2, -1, -1),
('蜋', 1 << 2, -1, -1),
('蜌', 1 << 2, -1, -1),
('蜍', 1 << 2, -1, -1),
('蜎', 1 << 2, -1, -1),
('蜏', 1 << 2, -1, -1),
('蜐', 1 << 2, -1, -1),
('蜑', 1 << 3, -1, -1),
('蜒', 1 << 2, -1, -1),
('蜓', 1 << 2, -1, -1),
('蜔', 1 << 2, -1, -1),
('蜕', 1 << 2, -1, -1),
('蜖', 1 << 2, -1, -1),
('蜗', 1 << 2, -1, -1),
('蜘', 1 << 2, -1, -1),
('蜙', 1 << 2, -1, -1),
('蜚', 1 << 2, -1, -1),
('蜛', 1 << 2, -1, -1),
('蜜', 1 << 4, -1, -1),
('蜝', 1 << 1, -1, -1),
('蜞', 1 << 2, -1, -1),
('蜟', 1 << 2, -1, -1),
('蜠', 1 << 2, -1, -1),
('蜡', 1 << 2, -1, -1),
('蜢', 1 << 2, -1, -1),
('蜣', 1 << 2, -1, -1),
('蜤', 1 << 1, -1, -1),
('蜥', 1 << 2, -1, -1),
('蜦', 1 << 2, -1, -1),
('蜧', 1 << 2, -1, -1),
('蜨', 1 << 2, -1, -1),
('蜩', 1 << 2, -1, -1),
('蜪', 1 << 2, -1, -1),
('蜫', 1 << 2, -1, -1),
('蜬', 1 << 2, -1, -1),
('蜭', 1 << 2, -1, -1),
('蜮', 1 << 2, -1, -1),
('蜯', 1 << 2, -1, -1),
('蜰', 1 << 3, -1, -1),
('蜱', 1 << 2, -1, -1),
('蜲', 1 << 2, -1, -1),
('蜳', 1 << 2, -1, -1),
('蜴', 1 << 2, -1, -1),
('蜵', 1 << 2, -1, -1),
('蜶', 1 << 2, -1, -1),
('蜷', 1 << 2, -1, -1),
('蜸', 1 << 1, -1, -1),
('蜹', 1 << 2, -1, -1),
('蜺', 1 << 2, -1, -1),
('蜻', 1 << 2, -1, -1),
('蜼', 1 << 2, -1, -1),
('蜽', 1 << 2, -1, -1),
('蜾', 1 << 2, -1, -1),
('蜿', 1 << 2, -1, -1),
('蝀', 1 << 2, -1, -1),
('蝁', 1 << 1, -1, -1),
('蝂', 1 << 2, -1, -1),
('蝃', 1 << 2, -1, -1),
('蝄', 1 << 2, -1, -1),
('蝅', 1 << 1, -1, -1),
('蝆', 1 << 2, -1, -1),
('蝇', 1 << 2, -1, -1),
('蝈', 1 << 2, -1, -1),
('蝉', 1 << 2, -1, -1),
('蝊', 1 << 2, -1, -1),
('蝋', 1 << 2, -1, -1),
('蝌', 1 << 2, -1, -1),
('蝍', 1 << 2, -1, -1),
('蝎', 1 << 2, -1, -1),
('蝏', 1 << 2, -1, -1),
('蝐', 1 << 2, -1, -1),
('蝑', 1 << 2, -1, -1),
('蝒', 1 << 2, -1, -1),
('蝓', 1 << 2, -1, -1),
('蝔', 1 << 2, -1, -1),
('蝕', 1 << 3, -1, -1),
('蝖', 1 << 2, -1, -1),
('蝗', 1 << 2, -1, -1),
('蝘', 1 << 2, -1, -1),
('蝙', 1 << 2, -1, -1),
('蝚', 1 << 2, -1, -1),
('蝛', 1 << 2, -1, -1),
('蝜', 1 << 2, -1, -1),
('蝝', 1 << 2, -1, -1),
('蝞', 1 << 2, -1, -1),
('蝟', 1 << 2, -1, -1),
('蝠', 1 << 2, -1, -1),
('蝡', 1 << 2, -1, -1),
('蝢', 1 << 2, -1, -1),
('蝣', 1 << 2, -1, -1),
('蝤', 1 << 2, -1, -1),
('蝥', 1 << 5, -1, -1),
('蝦', 1 << 2, -1, -1),
('蝧', 1 << 2, -1, -1),
('蝨', 1 << 5, -1, -1),
('蝩', 1 << 2, -1, -1),
('蝪', 1 << 2, -1, -1),
('蝫', 1 << 2, -1, -1),
('蝬', 1 << 2, -1, -1),
('蝭', 1 << 2, -1, -1),
('蝮', 1 << 2, -1, -1),
('蝯', 1 << 2, -1, -1),
('蝰', 1 << 2, -1, -1),
('蝱', 1 << 4, -1, -1),
('蝲', 1 << 2, -1, -1),
('蝳', 1 << 2, -1, -1),
('蝴', 1 << 2, -1, -1),
('蝵', 1 << 3, -1, -1),
('蝶', 1 << 2, -1, -1),
('蝷', 1 << 2, -1, -1),
('蝸', 1 << 2, -1, -1),
('蝹', 1 << 2, -1, -1),
('蝺', 1 << 2, -1, -1),
('蝻', 1 << 2, -1, -1),
('蝼', 1 << 2, -1, -1),
('蝽', 1 << 2, -1, -1),
('蝾', 1 << 2, -1, -1),
('蝿', 1 << 2, -1, -1),
('螀', 1 << 4, -1, -1),
('螁', 1 << 2, -1, -1),
('螂', 1 << 2, -1, -1),
('螃', 1 << 2, -1, -1),
('螄', 1 << 2, -1, -1),
('螅', 1 << 2, -1, -1),
('螆', 1 << 2, -1, -1),
('螇', 1 << 2, -1, -1),
('螈', 1 << 2, -1, -1),
('螉', 1 << 2, -1, -1),
('螊', 1 << 2, -1, -1),
('螋', 1 << 2, -1, -1),
('螌', 1 << 3, -1, -1),
('融', 1 << 1, -1, -1),
('螎', 1 << 2, -1, -1),
('螏', 1 << 2, -1, -1),
('螐', 1 << 2, -1, -1),
('螑', 1 << 2, -1, -1),
('螒', 1 << 1, -1, -1),
('螓', 1 << 2, -1, -1),
('螔', 1 << 2, -1, -1),
('螕', 1 << 2, -1, -1),
('螖', 1 << 2, -1, -1),
('螗', 1 << 2, -1, -1),
('螘', 1 << 2, -1, -1),
('螙', 1 << 1, -1, -1),
('螚', 1 << 5, -1, -1),
('螛', 1 << 2, -1, -1),
('螜', 1 << 1, -1, -1),
('螝', 1 << 2, -1, -1),
('螞', 1 << 2, -1, -1),
('螟', 1 << 2, -1, -1),
('螠', 1 << 2, -1, -1),
('螡', 1 << 4, -1, -1),
('螢', 1 << 4, -1, -1),
('螣', 1 << 3, -1, -1),
('螤', 1 << 4, -1, -1),
('螥', 1 << 2, -1, -1),
('螦', 1 << 2, -1, -1),
('螧', 1 << 2, -1, -1),
('螨', 1 << 2, -1, -1),
('螩', 1 << 2, -1, -1),
('螪', 1 << 2, -1, -1),
('螫', 1 << 1, -1, -1),
('螬', 1 << 2, -1, -1),
('螭', 1 << 2, -1, -1),
('螮', 1 << 2, -1, -1),
('螯', 1 << 1, -1, -1),
('螰', 1 << 2, -1, -1),
('螱', 1 << 5, -1, -1),
('螲', 1 << 2, -1, -1),
('螳', 1 << 2, -1, -1),
('螴', 1 << 5, -1, -1),
('螵', 1 << 2, -1, -1),
('螶', 1 << 1, -1, -1),
('螷', 1 << 4, -1, -1),
('螸', 1 << 3, -1, -1),
('螹', 1 << 2, -1, -1),
('螺', 1 << 2, -1, -1),
('螻', 1 << 2, -1, -1),
('螼', 1 << 2, -1, -1),
('螽', 1 << 3, -1, -1),
('螾', 1 << 2, -1, -1),
('螿', 1 << 5, -1, -1),
('蟀', 1 << 2, -1, -1),
('蟁', 1 << 5, -1, -1),
('蟂', 1 << 2, -1, -1),
('蟃', 1 << 2, -1, -1),
('蟄', 1 << 1, -1, -1),
('蟅', 1 << 2, -1, -1),
('蟆', 1 << 2, -1, -1),
('蟇', 1 << 1, -1, -1),
('蟈', 1 << 2, -1, -1),
('蟉', 1 << 2, -1, -1),
('蟊', 1 << 5, -1, -1),
('蟋', 1 << 2, -1, -1),
('蟌', 1 << 2, -1, -1),
('蟍', 1 << 2, -1, -1),
('蟎', 1 << 2, -1, -1),
('蟏', 1 << 2, -1, -1),
('蟐', 1 << 2, -1, -1),
('蟑', 1 << 2, -1, -1),
('蟒', 1 << 2, -1, -1),
('蟓', 1 << 2, -1, -1),
('蟔', 1 << 2, -1, -1),
('蟕', 1 << 2, -1, -1),
('蟖', 1 << 2, -1, -1),
('蟗', 1 << 1, -1, -1),
('蟘', 1 << 2, -1, -1),
('蟙', 1 << 2, -1, -1),
('蟚', 1 << 1, -1, -1),
('蟛', 1 << 2, -1, -1),
('蟜', 1 << 2, -1, -1),
('蟝', 1 << 2, -1, -1),
('蟞', 1 << 4, -1, -1),
('蟟', 1 << 2, -1, -1),
('蟠', 1 << 2, -1, -1),
('蟡', 1 << 2, -1, -1),
('蟢', 1 << 2, -1, -1),
('蟣', 1 << 2, -1, -1),
('蟤', 1 << 2, -1, -1),
('蟥', 1 << 2, -1, -1),
('蟦', 1 << 2, -1, -1),
('蟧', 1 << 2, -1, -1),
('蟨', 1 << 1, -1, -1),
('蟩', 1 << 2, -1, -1),
('蟪', 1 << 2, -1, -1),
('蟫', 1 << 2, -1, -1),
('蟬', 1 << 2, -1, -1),
('蟭', 1 << 2, -1, -1),
('蟮', 1 << 2, -1, -1),
('蟯', 1 << 2, -1, -1),
('蟰', 1 << 2, -1, -1),
('蟱', 1 << 2, -1, -1),
('蟲', 1 << 2, -1, -1),
('蟳', 1 << 2, -1, -1),
('蟴', 1 << 1, -1, -1),
('蟵', 1 << 2, -1, -1),
('蟶', 1 << 2, -1, -1),
('蟷', 1 << 2, -1, -1),
('蟸', 1 << 1, -1, -1),
('蟹', 1 << 3, -1, -1),
('蟺', 1 << 2, -1, -1),
('蟻', 1 << 2, -1, -1),
('蟼', 1 << 1, -1, -1),
('蟽', 1 << 2, -1, -1),
('蟾', 1 << 2, -1, -1),
('蟿', 1 << 1, -1, -1),
('蠀', 1 << 2, -1, -1),
('蠁', 1 << 5, -1, -1),
('蠂', 1 << 2, -1, -1),
('蠃', 1 << 4, -1, -1),
('蠄', 1 << 2, -1, -1),
('蠅', 1 << 2, -1, -1),
('蠆', 1 << 1, -1, -1),
('蠇', 1 << 2, -1, -1),
('蠈', 1 << 2, -1, -1),
('蠉', 1 << 2, -1, -1),
('蠊', 1 << 2, -1, -1),
('蠋', 1 << 2, -1, -1),
('蠌', 1 << 2, -1, -1),
('蠍', 1 << 2, -1, -1),
('蠎', 1 << 2, -1, -1),
('蠏', 1 << 2, -1, -1),
('蠐', 1 << 2, -1, -1),
('蠑', 1 << 2, -1, -1),
('蠒', 1 << 1, -1, -1),
('蠓', 1 << 2, -1, -1),
('蠔', 1 << 2, -1, -1),
('蠕', 1 << 2, -1, -1),
('蠖', 1 << 2, -1, -1),
('蠗', 1 << 2, -1, -1),
('蠘', 1 << 2, -1, -1),
('蠙', 1 << 2, -1, -1),
('蠚', 1 << 1, -1, -1),
('蠛', 1 << 2, -1, -1),
('蠜', 1 << 1, -1, -1),
('蠝', 1 << 2, -1, -1),
('蠞', 1 << 3, -1, -1),
('蠟', 1 << 2, -1, -1),
('蠠', 1 << 1, -1, -1),
('蠡', 1 << 5, -1, -1),
('蠢', 1 << 1, -1, -1),
('蠣', 1 << 2, -1, -1),
('蠤', 1 << 4, -1, -1),
('蠥', 1 << 5, -1, -1),
('蠦', 1 << 2, -1, -1),
('蠧', 1 << 1, -1, -1),
('蠨', 1 << 2, -1, -1),
('蠩', 1 << 2, -1, -1),
('蠪', 1 << 4, -1, -1),
('蠫', 1 << 3, -1, -1),
('蠬', 1 << 2, -1, -1),
('蠭', 1 << 3, -1, -1),
('蠮', 1 << 2, -1, -1),
('蠯', 1 << 4, -1, -1),
('蠰', 1 << 2, -1, -1),
('蠱', 1 << 2, -1, -1),
('蠲', 1 << 4, -1, -1),
('蠳', 1 << 2, -1, -1),
('蠴', 1 << 2, -1, -1),
('蠵', 1 << 2, -1, -1),
('蠶', 1 << 1, -1, -1),
('蠷', 1 << 2, -1, -1),
('蠸', 1 << 2, -1, -1),
('蠹', 1 << 1, -1, -1),
('蠺', 1 << 1, -1, -1),
('蠻', 1 << 4, -1, -1),
('蠼', 1 << 2, -1, -1),
('蠽', 1 << 2, -1, -1),
('蠾', 1 << 2, -1, -1),
('蠿', 1 << 5, -1, -1),
('血', 1 << 3, -1, -1),
('衁', 1 << 4, -1, -1),
('衂', 1 << 3, -1, -1),
('衃', 1 << 3, -1, -1),
('衄', 1 << 3, -1, -1),
('衅', 1 << 3, -1, -1),
('衆', 1 << 3, -1, -1),
('衇', 1 << 3, -1, -1),
('衈', 1 << 3, -1, -1),
('衉', 1 << 3, -1, -1),
('衊', 1 << 3, -1, -1),
('衋', 1 << 5, -1, -1),
('行', 1 << 3, -1, -1),
('衍', 1 << 3, -1, -1),
('衎', 1 << 3, -1, -1),
('衏', 1 << 3, -1, -1),
('衐', 1 << 3, -1, -1),
('衑', 1 << 3, -1, -1),
('衒', 1 << 3, -1, -1),
('術', 1 << 3, -1, -1),
('衔', 1 << 3, -1, -1),
('衕', 1 << 3, -1, -1),
('衖', 1 << 3, -1, -1),
('街', 1 << 3, -1, -1),
('衘', 1 << 3, -1, -1),
('衙', 1 << 3, -1, -1),
('衚', 1 << 3, -1, -1),
('衛', 1 << 3, -1, -1),
('衜', 1 << 3, -1, -1),
('衝', 1 << 3, -1, -1),
('衞', 1 << 3, -1, -1),
('衟', 1 << 3, -1, -1),
('衠', 1 << 3, -1, -1),
('衡', 1 << 3, -1, -1),
('衢', 1 << 3, -1, -1),
('衣', 1 << 4, -1, -1),
('衤', 1 << 4, -1, -1),
('补', 1 << 4, -1, -1),
('衦', 1 << 4, -1, -1),
('衧', 1 << 4, -1, -1),
('表', 1 << 1, -1, -1),
('衩', 1 << 4, -1, -1),
('衪', 1 << 4, -1, -1),
('衫', 1 << 4, -1, -1),
('衬', 1 << 4, -1, -1),
('衭', 1 << 4, -1, -1),
('衮', 1 << 4, -1, -1),
('衯', 1 << 4, -1, -1),
('衰', 1 << 4, -1, -1),
('衱', 1 << 4, -1, -1),
('衲', 1 << 4, -1, -1),
('衳', 1 << 4, -1, -1),
('衴', 1 << 4, -1, -1),
('衵', 1 << 4, -1, -1),
('衶', 1 << 4, -1, -1),
('衷', 1 << 4, -1, -1),
('衸', 1 << 4, -1, -1),
('衹', 1 << 4, -1, -1),
('衺', 1 << 4, -1, -1),
('衻', 1 << 4, -1, -1),
('衼', 1 << 4, -1, -1),
('衽', 1 << 4, -1, -1),
('衾', 1 << 3, -1, -1),
('衿', 1 << 4, -1, -1),
('袀', 1 << 4, -1, -1),
('袁', 1 << 1, -1, -1),
('袂', 1 << 4, -1, -1),
('袃', 1 << 1, -1, -1),
('袄', 1 << 4, -1, -1),
('袅', 1 << 3, -1, -1),
('袆', 1 << 4, -1, -1),
('袇', 1 << 4, -1, -1),
('袈', 1 << 5, -1, -1),
('袉', 1 << 4, -1, -1),
('袊', 1 << 4, -1, -1),
('袋', 1 << 3, -1, -1),
('袌', 1 << 4, -1, -1),
('袍', 1 << 4, -1, -1),
('袎', 1 << 4, -1, -1),
('袏', 1 << 4, -1, -1),
('袐', 1 << 4, -1, -1),
('袑', 1 << 4, -1, -1),
('袒', 1 << 4, -1, -1),
('袓', 1 << 4, -1, -1),
('袔', 1 << 4, -1, -1),
('袕', 1 << 4, -1, -1),
('袖', 1 << 4, -1, -1),
('袗', 1 << 4, -1, -1),
('袘', 1 << 4, -1, -1),
('袙', 1 << 4, -1, -1),
('袚', 1 << 4, -1, -1),
('袛', 1 << 4, -1, -1),
('袜', 1 << 4, -1, -1),
('袝', 1 << 4, -1, -1),
('袞', 1 << 4, -1, -1),
('袟', 1 << 4, -1, -1),
('袠', 1 << 4, -1, -1),
('袡', 1 << 4, -1, -1),
('袢', 1 << 4, -1, -1),
('袣', 1 << 4, -1, -1),
('袤', 1 << 4, -1, -1),
('袥', 1 << 4, -1, -1),
('袦', 1 << 4, -1, -1),
('袧', 1 << 4, -1, -1),
('袨', 1 << 4, -1, -1),
('袩', 1 << 4, -1, -1),
('袪', 1 << 4, -1, -1),
('被', 1 << 4, -1, -1),
('袬', 1 << 4, -1, -1),
('袭', 1 << 1, -1, -1),
('袮', 1 << 4, -1, -1),
('袯', 1 << 4, -1, -1),
('袰', 1 << 5, -1, -1),
('袱', 1 << 4, -1, -1),
('袲', 1 << 4, -1, -1),
('袳', 1 << 4, -1, -1),
('袴', 1 << 4, -1, -1),
('袵', 1 << 4, -1, -1),
('袶', 1 << 4, -1, -1),
('袷', 1 << 4, -1, -1),
('袸', 1 << 4, -1, -1),
('袹', 1 << 4, -1, -1),
('袺', 1 << 4, -1, -1),
('袻', 1 << 4, -1, -1),
('袼', 1 << 4, -1, -1),
('袽', 1 << 4, -1, -1),
('袾', 1 << 4, -1, -1),
('袿', 1 << 4, -1, -1),
('裀', 1 << 4, -1, -1),
('裁', 1 << 1, -1, -1),
('裂', 1 << 1, -1, -1),
('裃', 1 << 4, -1, -1),
('裄', 1 << 4, -1, -1),
('装', 1 << 4, -1, -1),
('裆', 1 << 4, -1, -1),
('裇', 1 << 4, -1, -1),
('裈', 1 << 4, -1, -1),
('裉', 1 << 4, -1, -1),
('裊', 1 << 3, -1, -1),
('裋', 1 << 4, -1, -1),
('裌', 1 << 4, -1, -1),
('裍', 1 << 4, -1, -1),
('裎', 1 << 4, -1, -1),
('裏', 1 << 4, -1, -1),
('裐', 1 << 4, -1, -1),
('裑', 1 << 4, -1, -1),
('裒', 1 << 4, -1, -1),
('裓', 1 << 4, -1, -1),
('裔', 1 << 4, -1, -1),
('裕', 1 << 4, -1, -1),
('裖', 1 << 4, -1, -1),
('裗', 1 << 4, -1, -1),
('裘', 1 << 1, -1, -1),
('裙', 1 << 4, -1, -1),
('裚', 1 << 1, -1, -1),
('裛', 1 << 4, -1, -1),
('補', 1 << 4, -1, -1),
('裝', 1 << 5, -1, -1),
('裞', 1 << 4, -1, -1),
('裟', 1 << 4, -1, -1),
('裠', 1 << 5, -1, -1),
('裡', 1 << 4, -1, -1),
('裢', 1 << 4, -1, -1),
('裣', 1 << 4, -1, -1),
('裤', 1 << 4, -1, -1),
('裥', 1 << 4, -1, -1),
('裦', 1 << 4, -1, -1),
('裧', 1 << 4, -1, -1),
('裨', 1 << 4, -1, -1),
('裩', 1 << 4, -1, -1),
('裪', 1 << 4, -1, -1),
('裫', 1 << 4, -1, -1),
('裬', 1 << 4, -1, -1),
('裭', 1 << 4, -1, -1),
('裮', 1 << 4, -1, -1),
('裯', 1 << 4, -1, -1),
('裰', 1 << 4, -1, -1),
('裱', 1 << 4, -1, -1),
('裲', 1 << 4, -1, -1),
('裳', 1 << 2, -1, -1),
('裴', 1 << 2, -1, -1),
('裵', 1 << 4, -1, -1),
('裶', 1 << 4, -1, -1),
('裷', 1 << 4, -1, -1),
('裸', 1 << 4, -1, -1),
('裹', 1 << 4, -1, -1),
('裺', 1 << 4, -1, -1),
('裻', 1 << 2, -1, -1),
('裼', 1 << 4, -1, -1),
('製', 1 << 3, -1, -1),
('裾', 1 << 4, -1, -1),
('裿', 1 << 4, -1, -1),
('褀', 1 << 4, -1, -1),
('褁', 1 << 2, -1, -1),
('褂', 1 << 4, -1, -1),
('褃', 1 << 4, -1, -1),
('褄', 1 << 4, -1, -1),
('褅', 1 << 4, -1, -1),
('褆', 1 << 4, -1, -1),
('複', 1 << 4, -1, -1),
('褈', 1 << 4, -1, -1),
('褉', 1 << 4, -1, -1),
('褊', 1 << 4, -1, -1),
('褋', 1 << 4, -1, -1),
('褌', 1 << 4, -1, -1),
('褍', 1 << 4, -1, -1),
('褎', 1 << 4, -1, -1),
('褏', 1 << 4, -1, -1),
('褐', 1 << 4, -1, -1),
('褑', 1 << 4, -1, -1),
('褒', 1 << 4, -1, -1),
('褓', 1 << 4, -1, -1),
('褔', 1 << 4, -1, -1),
('褕', 1 << 4, -1, -1),
('褖', 1 << 4, -1, -1),
('褗', 1 << 4, -1, -1),
('褘', 1 << 4, -1, -1),
('褙', 1 << 4, -1, -1),
('褚', 1 << 4, -1, -1),
('褛', 1 << 4, -1, -1),
('褜', 1 << 3, -1, -1),
('褝', 1 << 4, -1, -1),
('褞', 1 << 4, -1, -1),
('褟', 1 << 4, -1, -1),
('褠', 1 << 4, -1, -1),
('褡', 1 << 4, -1, -1),
('褢', 1 << 4, -1, -1),
('褣', 1 << 4, -1, -1),
('褤', 1 << 4, -1, -1),
('褥', 1 << 4, -1, -1),
('褦', 1 << 4, -1, -1),
('褧', 1 << 1, -1, -1),
('褨', 1 << 4, -1, -1),
('褩', 1 << 3, -1, -1),
('褪', 1 << 4, -1, -1),
('褫', 1 << 4, -1, -1),
('褬', 1 << 4, -1, -1),
('褭', 1 << 4, -1, -1),
('褮', 1 << 4, -1, -1),
('褯', 1 << 4, -1, -1),
('褰', 1 << 4, -1, -1),
('褱', 1 << 4, -1, -1),
('褲', 1 << 4, -1, -1),
('褳', 1 << 4, -1, -1),
('褴', 1 << 4, -1, -1),
('褵', 1 << 4, -1, -1),
('褶', 1 << 4, -1, -1),
('褷', 1 << 4, -1, -1),
('褸', 1 << 4, -1, -1),
('褹', 1 << 4, -1, -1),
('褺', 1 << 1, -1, -1),
('褻', 1 << 4, -1, -1),
('褼', 1 << 4, -1, -1),
('褽', 1 << 5, -1, -1),
('褾', 1 << 4, -1, -1),
('褿', 1 << 4, -1, -1),
('襀', 1 << 4, -1, -1),
('襁', 1 << 4, -1, -1),
('襂', 1 << 4, -1, -1),
('襃', 1 << 4, -1, -1),
('襄', 1 << 4, -1, -1),
('襅', 1 << 4, -1, -1),
('襆', 1 << 4, -1, -1),
('襇', 1 << 4, -1, -1),
('襈', 1 << 4, -1, -1),
('襉', 1 << 4, -1, -1),
('襊', 1 << 4, -1, -1),
('襋', 1 << 4, -1, -1),
('襌', 1 << 4, -1, -1),
('襍', 1 << 4, -1, -1),
('襎', 1 << 4, -1, -1),
('襏', 1 << 4, -1, -1),
('襐', 1 << 4, -1, -1),
('襑', 1 << 4, -1, -1),
('襒', 1 << 4, -1, -1),
('襓', 1 << 4, -1, -1),
('襔', 1 << 4, -1, -1),
('襕', 1 << 4, -1, -1),
('襖', 1 << 4, -1, -1),
('襗', 1 << 4, -1, -1),
('襘', 1 << 4, -1, -1),
('襙', 1 << 4, -1, -1),
('襚', 1 << 4, -1, -1),
('襛', 1 << 4, -1, -1),
('襜', 1 << 4, -1, -1),
('襝', 1 << 4, -1, -1),
('襞', 1 << 5, -1, -1),
('襟', 1 << 4, -1, -1),
('襠', 1 << 4, -1, -1),
('襡', 1 << 4, -1, -1),
('襢', 1 << 4, -1, -1),
('襣', 1 << 4, -1, -1),
('襤', 1 << 4, -1, -1),
('襥', 1 << 4, -1, -1),
('襦', 1 << 4, -1, -1),
('襧', 1 << 4, -1, -1),
('襨', 1 << 4, -1, -1),
('襩', 1 << 4, -1, -1),
('襪', 1 << 4, -1, -1),
('襫', 1 << 4, -1, -1),
('襬', 1 << 4, -1, -1),
('襭', 1 << 4, -1, -1),
('襮', 1 << 4, -1, -1),
('襯', 1 << 4, -1, -1),
('襰', 1 << 4, -1, -1),
('襱', 1 << 4, -1, -1),
('襲', 1 << 4, -1, -1),
('襳', 1 << 4, -1, -1),
('襴', 1 << 4, -1, -1),
('襵', 1 << 4, -1, -1),
('襶', 1 << 4, -1, -1),
('襷', 1 << 4, -1, -1),
('襸', 1 << 4, -1, -1),
('襹', 1 << 4, -1, -1),
('襺', 1 << 4, -1, -1),
('襻', 1 << 4, -1, -1),
('襼', 1 << 4, -1, -1),
('襽', 1 << 4, -1, -1),
('襾', 1 << 1, -1, -1),
('西', 1 << 1, -1, -1),
('覀', 1 << 1, -1, -1),
('要', 1 << 1, -1, -1),
('覂', 1 << 1, -1, -1),
('覃', 1 << 1, -1, -1),
('覄', 1 << 1, -1, -1),
('覅', 1 << 1, -1, -1),
('覆', 1 << 1, -1, -1),
('覇', 1 << 1, -1, -1),
('覈', 1 << 1, -1, -1),
('覉', 1 << 1, -1, -1),
('覊', 1 << 1, -1, -1),
('見', 1 << 2, -1, -1),
('覌', 1 << 5, -1, -1),
('覍', 1 << 2, -1, -1),
('覎', 1 << 2, -1, -1),
('規', 1 << 1, -1, -1),
('覐', 1 << 2, -1, -1),
('覑', 1 << 3, -1, -1),
('覒', 1 << 3, -1, -1),
('覓', 1 << 3, -1, -1),
('覔', 1 << 1, -1, -1),
('覕', 1 << 4, -1, -1),
('視', 1 << 4, -1, -1),
('覗', 1 << 5, -1, -1),
('覘', 1 << 2, -1, -1),
('覙', 1 << 3, -1, -1),
('覚', 1 << 4, -1, -1),
('覛', 1 << 3, -1, -1),
('覜', 1 << 3, -1, -1),
('覝', 1 << 1, -1, -1),
('覞', 1 << 2, -1, -1),
('覟', 1 << 1, -1, -1),
('覠', 1 << 5, -1, -1),
('覡', 1 << 1, -1, -1),
('覢', 1 << 4, -1, -1),
('覣', 1 << 3, -1, -1),
('覤', 1 << 2, -1, -1),
('覥', 1 << 2, -1, -1),
('覦', 1 << 3, -1, -1),
('覧', 1 << 1, -1, -1),
('覨', 1 << 2, -1, -1),
('覩', 1 << 1, -1, -1),
('親', 1 << 4, -1, -1),
('覫', 1 << 4, -1, -1),
('覬', 1 << 2, -1, -1),
('覭', 1 << 4, -1, -1),
('覮', 1 << 4, -1, -1),
('覯', 1 << 1, -1, -1),
('覰', 1 << 2, -1, -1),
('覱', 1 << 1, -1, -1),
('覲', 1 << 1, -1, -1),
('観', 1 << 3, -1, -1),
('覴', 1 << 5, -1, -1),
('覵', 1 << 2, -1, -1),
('覶', 1 << 3, -1, -1),
('覷', 1 << 2, -1, -1),
('覸', 1 << 2, -1, -1),
('覹', 1 << 2, -1, -1),
('覺', 1 << 3, -1, -1),
('覻', 1 << 2, -1, -1),
('覼', 1 << 1, -1, -1),
('覽', 1 << 1, -1, -1),
('覾', 1 << 4, -1, -1),
('覿', 1 << 1, -1, -1),
('觀', 1 << 1, -1, -1),
('见', 1 << 2, -1, -1),
('观', 1 << 5, -1, -1),
('觃', 1 << 2, -1, -1),
('规', 1 << 1, -1, -1),
('觅', 1 << 3, -1, -1),
('视', 1 << 4, -1, -1),
('觇', 1 << 2, -1, -1),
('览', 1 << 2, -1, -1),
('觉', 1 << 4, -1, -1),
('觊', 1 << 2, -1, -1),
('觋', 1 << 1, -1, -1),
('觌', 1 << 1, -1, -1),
('觍', 1 << 2, -1, -1),
('觎', 1 << 3, -1, -1),
('觏', 1 << 1, -1, -1),
('觐', 1 << 1, -1, -1),
('觑', 1 << 2, -1, -1),
